   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1942 052a 8FB1      		in r24,47-32
 1943               	.LBE638:
 1944               	.LBE637:
 1945               	.LBE636:
 1946               	.LBE635:
 1947               	.LBB639:
 1948               	.LBB640:
 1949               	.LBB641:
 1950               	.LBB642:
 1951               	.LM359:
 1952 052c 1FB8      		out 47-32,__zero_reg__
 1953               	.L145:
 1954               	.LM360:
 1955 052e 779B      		sbis 46-32,7
 1956 0530 00C0      		rjmp .L145
 1957               	.LM361:
 1958 0532 8FB1      		in r24,47-32
 1959               	.LBE642:
 1960               	.LBE641:
 1961               	.LBE640:
 1962               	.LBE639:
 1963               	.LBB643:
 1964               	.LBB644:
 1965               	.LBB645:
 1966               	.LBB646:
 1967               	.LM362:
 1968 0534 1FB8      		out 47-32,__zero_reg__
 1969               	.L146:
 1970               	.LM363:
 1971 0536 779B      		sbis 46-32,7
 1972 0538 00C0      		rjmp .L146
 1973               	.LM364:
 1974 053a 8FB1      		in r24,47-32
 1975               	.LBE646:
 1976               	.LBE645:
 1977               	.LBE644:
 1978               	.LBE643:
 1979               	.LBB647:
 1980               	.LBB648:
 1981               	.LBB649:
 1982               	.LBB650:
 1983               	.LM365:
 1984 053c 1FB8      		out 47-32,__zero_reg__
 1985               	.L147:
 1986               	.LM366:
 1987 053e 779B      		sbis 46-32,7
 1988 0540 00C0      		rjmp .L147
 1989               	.LM367:
 1990 0542 8FB1      		in r24,47-32
 1991               	.LBE650:
 1992               	.LBE649:
 1993               	.LBE648:
 1994               	.LBE647:
 1995               	.LBB651:
 1996               	.LBB652:
 1997               	.LBB653:
 1998               	.LBB654:
 1999               	.LM368:
 2000 0544 1FB8      		out 47-32,__zero_reg__
 2001               	.L148:
 2002               	.LM369:
 2003 0546 779B      		sbis 46-32,7
 2004 0548 00C0      		rjmp .L148
 2005               	.LM370:
 2006 054a 8FB1      		in r24,47-32
 2007               	.LBE654:
 2008               	.LBE653:
 2009               	.LBE652:
 2010               	.LBE651:
 2011               	.LM371:
 2012 054c 81EE      		ldi r24,lo8(-31)
 2013 054e 0E94 0000 		call ili9341_send_command
 2014               	.LBB655:
 2015               	.LBB656:
 2016               	.LBB657:
 2017               	.LBB658:
 2018               	.LM372:
 2019 0552 1FB8      		out 47-32,__zero_reg__
 2020               	.L149:
 2021               	.LM373:
 2022 0554 779B      		sbis 46-32,7
 2023 0556 00C0      		rjmp .L149
 2024               	.LM374:
 2025 0558 8FB1      		in r24,47-32
 2026               	.LBE658:
 2027               	.LBE657:
 2028               	.LBE656:
 2029               	.LBE655:
 2030               	.LBB659:
 2031               	.LBB660:
 2032               	.LBB661:
 2033               	.LBB662:
 2034               	.LM375:
 2035 055a 85E1      		ldi r24,lo8(21)
 2036 055c 8FB9      		out 47-32,r24
 2037               	.L150:
 2038               	.LM376:
 2039 055e 779B      		sbis 46-32,7
 2040 0560 00C0      		rjmp .L150
 2041               	.LM377:
 2042 0562 8FB1      		in r24,47-32
 2043               	.LBE662:
 2044               	.LBE661:
 2045               	.LBE660:
 2046               	.LBE659:
 2047               	.LBB663:
 2048               	.LBB664:
 2049               	.LBB665:
 2050               	.LBB666:
 2051               	.LM378:
 2052 0564 87E1      		ldi r24,lo8(23)
 2053 0566 8FB9      		out 47-32,r24
 2054               	.L151:
 2055               	.LM379:
 2056 0568 779B      		sbis 46-32,7
 2057 056a 00C0      		rjmp .L151
 2058               	.LM380:
 2059 056c 8FB1      		in r24,47-32
 2060               	.LBE666:
 2061               	.LBE665:
 2062               	.LBE664:
 2063               	.LBE663:
 2064               	.LBB667:
 2065               	.LBB668:
 2066               	.LBB669:
 2067               	.LBB670:
 2068               	.LM381:
 2069 056e 87E0      		ldi r24,lo8(7)
 2070 0570 8FB9      		out 47-32,r24
 2071               	.L152:
 2072               	.LM382:
 2073 0572 779B      		sbis 46-32,7
 2074 0574 00C0      		rjmp .L152
 2075               	.LM383:
 2076 0576 8FB1      		in r24,47-32
 2077               	.LBE670:
 2078               	.LBE669:
 2079               	.LBE668:
 2080               	.LBE667:
 2081               	.LBB671:
 2082               	.LBB672:
 2083               	.LBB673:
 2084               	.LBB674:
 2085               	.LM384:
 2086 0578 81E1      		ldi r24,lo8(17)
 2087 057a 8FB9      		out 47-32,r24
 2088               	.L153:
 2089               	.LM385:
 2090 057c 779B      		sbis 46-32,7
 2091 057e 00C0      		rjmp .L153
 2092               	.LM386:
 2093 0580 8FB1      		in r24,47-32
 2094               	.LBE674:
 2095               	.LBE673:
 2096               	.LBE672:
 2097               	.LBE671:
 2098               	.LBB675:
 2099               	.LBB676:
 2100               	.LBB677:
 2101               	.LBB678:
 2102               	.LM387:
 2103 0582 86E0      		ldi r24,lo8(6)
 2104 0584 8FB9      		out 47-32,r24
 2105               	.L154:
 2106               	.LM388:
 2107 0586 779B      		sbis 46-32,7
 2108 0588 00C0      		rjmp .L154
 2109               	.LM389:
 2110 058a 8FB1      		in r24,47-32
 2111               	.LBE678:
 2112               	.LBE677:
 2113               	.LBE676:
 2114               	.LBE675:
 2115               	.LBB679:
 2116               	.LBB680:
 2117               	.LBB681:
 2118               	.LBB682:
 2119               	.LM390:
 2120 058c 8BE2      		ldi r24,lo8(43)
 2121 058e 8FB9      		out 47-32,r24
 2122               	.L155:
 2123               	.LM391:
 2124 0590 779B      		sbis 46-32,7
 2125 0592 00C0      		rjmp .L155
 2126               	.LM392:
 2127 0594 8FB1      		in r24,47-32
 2128               	.LBE682:
 2129               	.LBE681:
 2130               	.LBE680:
 2131               	.LBE679:
 2132               	.LBB683:
 2133               	.LBB684:
 2134               	.LBB685:
 2135               	.LBB686:
 2136               	.LM393:
 2137 0596 86E5      		ldi r24,lo8(86)
 2138 0598 8FB9      		out 47-32,r24
 2139               	.L156:
 2140               	.LM394:
 2141 059a 779B      		sbis 46-32,7
 2142 059c 00C0      		rjmp .L156
 2143               	.LM395:
 2144 059e 8FB1      		in r24,47-32
 2145               	.LBE686:
 2146               	.LBE685:
 2147               	.LBE684:
 2148               	.LBE683:
 2149               	.LBB687:
 2150               	.LBB688:
 2151               	.LBB689:
 2152               	.LBB690:
 2153               	.LM396:
 2154 05a0 8CE3      		ldi r24,lo8(60)
 2155 05a2 8FB9      		out 47-32,r24
 2156               	.L157:
 2157               	.LM397:
 2158 05a4 779B      		sbis 46-32,7
 2159 05a6 00C0      		rjmp .L157
 2160               	.LM398:
 2161 05a8 8FB1      		in r24,47-32
 2162               	.LBE690:
 2163               	.LBE689:
 2164               	.LBE688:
 2165               	.LBE687:
 2166               	.LBB691:
 2167               	.LBB692:
 2168               	.LBB693:
 2169               	.LBB694:
 2170               	.LM399:
 2171 05aa 85E0      		ldi r24,lo8(5)
 2172 05ac 8FB9      		out 47-32,r24
 2173               	.L158:
 2174               	.LM400:
 2175 05ae 779B      		sbis 46-32,7
 2176 05b0 00C0      		rjmp .L158
 2177               	.LM401:
 2178 05b2 8FB1      		in r24,47-32
 2179               	.LBE694:
 2180               	.LBE693:
 2181               	.LBE692:
 2182               	.LBE691:
 2183               	.LBB695:
 2184               	.LBB696:
 2185               	.LBB697:
 2186               	.LBB698:
 2187               	.LM402:
 2188 05b4 80E1      		ldi r24,lo8(16)
 2189 05b6 8FB9      		out 47-32,r24
 2190               	.L159:
 2191               	.LM403:
 2192 05b8 779B      		sbis 46-32,7
 2193 05ba 00C0      		rjmp .L159
 2194               	.LM404:
 2195 05bc 8FB1      		in r24,47-32
 2196               	.LBE698:
 2197               	.LBE697:
 2198               	.LBE696:
 2199               	.LBE695:
 2200               	.LBB699:
 2201               	.LBB700:
 2202               	.LBB701:
 2203               	.LBB702:
 2204               	.LM405:
 2205 05be 8FE0      		ldi r24,lo8(15)
 2206 05c0 8FB9      		out 47-32,r24
 2207               	.L160:
 2208               	.LM406:
 2209 05c2 779B      		sbis 46-32,7
 2210 05c4 00C0      		rjmp .L160
 2211               	.LM407:
 2212 05c6 8FB1      		in r24,47-32
 2213               	.LBE702:
 2214               	.LBE701:
 2215               	.LBE700:
 2216               	.LBE699:
 2217               	.LBB703:
 2218               	.LBB704:
 2219               	.LBB705:
 2220               	.LBB706:
 2221               	.LM408:
 2222 05c8 8FE3      		ldi r24,lo8(63)
 2223 05ca 8FB9      		out 47-32,r24
 2224               	.L161:
 2225               	.LM409:
 2226 05cc 779B      		sbis 46-32,7
 2227 05ce 00C0      		rjmp .L161
 2228               	.LM410:
 2229 05d0 8FB1      		in r24,47-32
 2230               	.LBE706:
 2231               	.LBE705:
 2232               	.LBE704:
 2233               	.LBE703:
 2234               	.LBB707:
 2235               	.LBB708:
 2236               	.LBB709:
 2237               	.LBB710:
 2238               	.LM411:
 2239 05d2 8FE3      		ldi r24,lo8(63)
 2240 05d4 8FB9      		out 47-32,r24
 2241               	.L162:
 2242               	.LM412:
 2243 05d6 779B      		sbis 46-32,7
 2244 05d8 00C0      		rjmp .L162
 2245               	.LM413:
 2246 05da 8FB1      		in r24,47-32
 2247               	.LBE710:
 2248               	.LBE709:
 2249               	.LBE708:
 2250               	.LBE707:
 2251               	.LBB711:
 2252               	.LBB712:
 2253               	.LBB713:
 2254               	.LBB714:
 2255               	.LM414:
 2256 05dc 8FE0      		ldi r24,lo8(15)
 2257 05de 8FB9      		out 47-32,r24
 2258               	.L163:
 2259               	.LM415:
 2260 05e0 779B      		sbis 46-32,7
 2261 05e2 00C0      		rjmp .L163
 2262               	.LM416:
 2263 05e4 8FB1      		in r24,47-32
 2264               	/* epilogue start */
 2265               	.LBE714:
 2266               	.LBE713:
 2267               	.LBE712:
 2268               	.LBE711:
 2269               	.LM417:
 2270 05e6 0895      		ret
 2271               	.LFE37:
 2273               	.global	ili9341_reset_display
 2275               	ili9341_reset_display:
 2276               	.LFB38:
 2277               	.LM418:
 2278               	/* prologue: function */
 2279               	/* frame size = 0 */
 2280               	.LM419:
 2281 05e8 C29A      		sbi 56-32,2
 2282               	.LBB715:
 2283               	.LBB716:
 2284               	.LBB717:
 2285               	.LBB718:
 2286               	.LM420:
 2287 05ea 88E8      		ldi r24,lo8(5000)
 2288 05ec 93E1      		ldi r25,hi8(5000)
 2289               	.LVL74:
 2290               	/* #APP */
 2291               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2292 05ee 0197      		1: sbiw r24,1
 2293 05f0 01F4      		brne 1b
 2294               	 ;  0 "" 2
 2295               	/* #NOAPP */
 2296               	.LBE718:
 2297               	.LBE717:
 2298               	.LBE716:
 2299               	.LBE715:
 2300               	.LM421:
 2301 05f2 C298      		cbi 56-32,2
 2302               	.LBB719:
 2303               	.LBB720:
 2304               	.LBB721:
 2305               	.LBB722:
 2306               	.LM422:
 2307 05f4 80E3      		ldi r24,lo8(30000)
 2308 05f6 95E7      		ldi r25,hi8(30000)
 2309               	.LVL75:
 2310               	/* #APP */
 2311               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2312 05f8 0197      		1: sbiw r24,1
 2313 05fa 01F4      		brne 1b
 2314               	 ;  0 "" 2
 2315               	/* #NOAPP */
 2316               	.LBE722:
 2317               	.LBE721:
 2318               	.LBE720:
 2319               	.LBE719:
 2320               	.LM423:
 2321 05fc C29A      		sbi 56-32,2
 2322               	.LBB723:
 2323               	.LBB724:
 2324               	.LBB725:
 2325               	.LBB726:
 2326               	.LM424:
 2327 05fe 84E2      		ldi r24,lo8(-3036)
 2328 0600 94EF      		ldi r25,hi8(-3036)
 2329               	.LVL76:
 2330               	/* #APP */
 2331               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2332 0602 0197      		1: sbiw r24,1
 2333 0604 01F4      		brne 1b
 2334               	 ;  0 "" 2
 2335               	/* epilogue start */
 2336               	/* #NOAPP */
 2337               	.LBE726:
 2338               	.LBE725:
 2339               	.LBE724:
 2340               	.LBE723:
 2341               	.LM425:
 2342 0606 0895      		ret
 2343               	.LFE38:
 2345               	.global	ili9341_exit_standby
 2347               	ili9341_exit_standby:
 2348               	.LFB39:
 2349               	.LM426:
 2350               	/* prologue: function */
 2351               	/* frame size = 0 */
 2352               	.LM427:
 2353 0608 81E1      		ldi r24,lo8(17)
 2354 060a 0E94 0000 		call ili9341_send_command
 2355               	.LBB727:
 2356               	.LBB728:
 2357               	.LBB729:
 2358               	.LBB730:
 2359               	.LM428:
 2360 060e 8CE7      		ldi r24,lo8(-28036)
 2361 0610 92E9      		ldi r25,hi8(-28036)
 2362               	.LVL77:
 2363               	/* #APP */
 2364               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2365 0612 0197      		1: sbiw r24,1
 2366 0614 01F4      		brne 1b
 2367               	 ;  0 "" 2
 2368               	/* #NOAPP */
 2369               	.LBE730:
 2370               	.LBE729:
 2371               	.LBE728:
 2372               	.LBE727:
 2373               	.LM429:
 2374 0616 89E2      		ldi r24,lo8(41)
 2375               	.LVL78:
 2376 0618 0E94 0000 		call ili9341_send_command
 2377               	/* epilogue start */
 2378               	.LM430:
 2379 061c 0895      		ret
 2380               	.LFE39:
 2382               	.global	ili9341_init
 2384               	ili9341_init:
 2385               	.LFB40:
 2386               	.LM431:
 2387               	/* prologue: function */
 2388               	/* frame size = 0 */
 2389               	.LM432:
 2390 061e 0E94 0000 		call ili9341_interface_init
 2391               	.LM433:
 2392 0622 0E94 0000 		call ili9341_reset_display
 2393               	.LM434:
 2394 0626 0E94 0000 		call ili9341_controller_init_registers
 2395               	.LM435:
 2396 062a 0E94 0000 		call ili9341_exit_standby
 2397               	.LBB731:
 2398               	.LBB732:
 2399               	.LM436:
 2400 062e C49A      		sbi 56-32,4
 2401               	/* epilogue start */
 2402               	.LBE732:
 2403               	.LBE731:
 2404               	.LM437:
 2405 0630 0895      		ret
 2406               	.LFE40:
 2408               	.global	ili9341_setCol
 2410               	ili9341_setCol:
 2411               	.LFB41:
 2412               	.LM438:
 2413               	.LVL79:
 2414 0632 EF92      		push r14
 2415 0634 FF92      		push r15
 2416 0636 0F93      		push r16
 2417 0638 1F93      		push r17
 2418               	/* prologue: function */
 2419               	/* frame size = 0 */
 2420 063a 8C01      		movw r16,r24
 2421 063c 7B01      		movw r14,r22
 2422               	.LM439:
 2423 063e 8AE2      		ldi r24,lo8(42)
 2424               	.LVL80:
 2425 0640 0E94 0000 		call ili9341_send_command
 2426               	.LVL81:
 2427               	.LM440:
 2428 0644 C801      		movw r24,r16
 2429 0646 0E94 0000 		call ili9341_send_word
 2430               	.LM441:
 2431 064a C701      		movw r24,r14
 2432 064c 0E94 0000 		call ili9341_send_word
 2433               	/* epilogue start */
 2434               	.LM442:
 2435 0650 1F91      		pop r17
 2436 0652 0F91      		pop r16
 2437               	.LVL82:
 2438 0654 FF90      		pop r15
 2439 0656 EF90      		pop r14
 2440               	.LVL83:
 2441 0658 0895      		ret
 2442               	.LFE41:
 2444               	.global	ili9341_setPage
 2446               	ili9341_setPage:
 2447               	.LFB42:
 2448               	.LM443:
 2449               	.LVL84:
 2450 065a EF92      		push r14
 2451 065c FF92      		push r15
 2452 065e 0F93      		push r16
 2453 0660 1F93      		push r17
 2454               	/* prologue: function */
 2455               	/* frame size = 0 */
 2456 0662 8C01      		movw r16,r24
 2457 0664 7B01      		movw r14,r22
 2458               	.LM444:
 2459 0666 8BE2      		ldi r24,lo8(43)
 2460               	.LVL85:
 2461 0668 0E94 0000 		call ili9341_send_command
 2462               	.LVL86:
 2463               	.LM445:
 2464 066c C801      		movw r24,r16
 2465 066e 0E94 0000 		call ili9341_send_word
 2466               	.LM446:
 2467 0672 C701      		movw r24,r14
 2468 0674 0E94 0000 		call ili9341_send_word
 2469               	/* epilogue start */
 2470               	.LM447:
 2471 0678 1F91      		pop r17
 2472 067a 0F91      		pop r16
 2473               	.LVL87:
 2474 067c FF90      		pop r15
 2475 067e EF90      		pop r14
 2476               	.LVL88:
 2477 0680 0895      		ret
 2478               	.LFE42:
 2480               	.global	ili9341_setXY
 2482               	ili9341_setXY:
 2483               	.LFB43:
 2484               	.LM448:
 2485               	.LVL89:
 2486 0682 0F93      		push r16
 2487 0684 1F93      		push r17
 2488               	/* prologue: function */
 2489               	/* frame size = 0 */
 2490 0686 9C01      		movw r18,r24
 2491 0688 8B01      		movw r16,r22
 2492               	.LM449:
 2493 068a B901      		movw r22,r18
 2494               	.LVL90:
 2495 068c 0E94 0000 		call ili9341_setCol
 2496               	.LVL91:
 2497               	.LM450:
 2498 0690 C801      		movw r24,r16
 2499 0692 B801      		movw r22,r16
 2500 0694 0E94 0000 		call ili9341_setPage
 2501               	/* epilogue start */
 2502               	.LM451:
 2503 0698 1F91      		pop r17
 2504 069a 0F91      		pop r16
 2505               	.LVL92:
 2506 069c 0895      		ret
 2507               	.LFE43:
 2509               	.global	lcdDrawPixel
 2511               	lcdDrawPixel:
 2512               	.LFB44:
 2513               	.LM452:
 2514               	.LVL93:
 2515 069e 0F93      		push r16
 2516 06a0 1F93      		push r17
 2517               	/* prologue: function */
 2518               	/* frame size = 0 */
 2519 06a2 8A01      		movw r16,r20
 2520               	.LM453:
 2521 06a4 0E94 0000 		call ili9341_setXY
 2522               	.LVL94:
 2523               	.LM454:
 2524 06a8 8CE2      		ldi r24,lo8(44)
 2525 06aa 0E94 0000 		call ili9341_send_command
 2526               	.LM455:
 2527 06ae C801      		movw r24,r16
 2528 06b0 0E94 0000 		call ili9341_send_word
 2529               	/* epilogue start */
 2530               	.LM456:
 2531 06b4 1F91      		pop r17
 2532 06b6 0F91      		pop r16
 2533               	.LVL95:
 2534 06b8 0895      		ret
 2535               	.LFE44:
 2537               	.global	lcdFilledRec
 2539               	lcdFilledRec:
 2540               	.LFB45:
 2541               	.LM457:
 2542               	.LVL96:
 2543 06ba 4F92      		push r4
 2544 06bc 5F92      		push r5
 2545 06be 6F92      		push r6
 2546 06c0 7F92      		push r7
 2547 06c2 8F92      		push r8
 2548 06c4 9F92      		push r9
 2549 06c6 AF92      		push r10
 2550 06c8 BF92      		push r11
 2551 06ca CF92      		push r12
 2552 06cc DF92      		push r13
 2553 06ce EF92      		push r14
 2554 06d0 FF92      		push r15
 2555 06d2 0F93      		push r16
 2556               	.LVL97:
 2557 06d4 1F93      		push r17
 2558 06d6 CF93      		push r28
 2559 06d8 DF93      		push r29
 2560               	/* prologue: function */
 2561               	/* frame size = 0 */
 2562 06da 6C01      		movw r12,r24
 2563 06dc 4B01      		movw r8,r22
 2564 06de 7A01      		movw r14,r20
 2565 06e0 5901      		movw r10,r18
 2566 06e2 E801      		movw r28,r16
 2567               	.LVL98:
 2568               	.LM458:
 2569 06e4 B901      		movw r22,r18
 2570               	.LVL99:
 2571 06e6 80E0      		ldi r24,lo8(0)
 2572 06e8 90E0      		ldi r25,hi8(0)
 2573               	.LVL100:
 2574 06ea 9A01      		movw r18,r20
 2575               	.LVL101:
 2576 06ec 40E0      		ldi r20,lo8(0)
 2577 06ee 50E0      		ldi r21,hi8(0)
 2578               	.LVL102:
 2579 06f0 0E94 0000 		call __mulsi3
 2580               	.LVL103:
 2581 06f4 2B01      		movw r4,r22
 2582 06f6 3C01      		movw r6,r24
 2583               	.LVL104:
 2584               	.LM459:
 2585 06f8 B601      		movw r22,r12
 2586 06fa 6150      		subi r22,lo8(-(-1))
 2587 06fc 7040      		sbci r23,hi8(-(-1))
 2588 06fe 6E0D      		add r22,r14
 2589 0700 7F1D      		adc r23,r15
 2590 0702 C601      		movw r24,r12
 2591               	.LVL105:
 2592 0704 0E94 0000 		call ili9341_setCol
 2593               	.LVL106:
 2594               	.LM460:
 2595 0708 B401      		movw r22,r8
 2596 070a 6150      		subi r22,lo8(-(-1))
 2597 070c 7040      		sbci r23,hi8(-(-1))
 2598 070e 6A0D      		add r22,r10
 2599 0710 7B1D      		adc r23,r11
 2600 0712 C401      		movw r24,r8
 2601 0714 0E94 0000 		call ili9341_setPage
 2602               	.LM461:
 2603 0718 8CE2      		ldi r24,lo8(44)
 2604 071a 0E94 0000 		call ili9341_send_command
 2605 071e EE24      		clr r14
 2606 0720 FF24      		clr r15
 2607 0722 8701      		movw r16,r14
 2608               	.LVL107:
 2609 0724 00C0      		rjmp .L241
 2610               	.LVL108:
 2611               	.L242:
 2612               	.LM462:
 2613 0726 CE01      		movw r24,r28
 2614 0728 0E94 0000 		call ili9341_send_word
 2615 072c 0894      		sec
 2616 072e E11C      		adc r14,__zero_reg__
 2617 0730 F11C      		adc r15,__zero_reg__
 2618 0732 011D      		adc r16,__zero_reg__
 2619 0734 111D      		adc r17,__zero_reg__
 2620               	.L241:
 2621 0736 E414      		cp r14,r4
 2622 0738 F504      		cpc r15,r5
 2623 073a 0605      		cpc r16,r6
 2624 073c 1705      		cpc r17,r7
 2625 073e 00F0      		brlo .L242
 2626               	/* epilogue start */
 2627               	.LM463:
 2628 0740 DF91      		pop r29
 2629 0742 CF91      		pop r28
 2630               	.LVL109:
 2631 0744 1F91      		pop r17
 2632 0746 0F91      		pop r16
 2633               	.LVL110:
 2634 0748 FF90      		pop r15
 2635 074a EF90      		pop r14
 2636               	.LVL111:
 2637 074c DF90      		pop r13
 2638 074e CF90      		pop r12
 2639               	.LVL112:
 2640 0750 BF90      		pop r11
 2641 0752 AF90      		pop r10
 2642               	.LVL113:
 2643 0754 9F90      		pop r9
 2644 0756 8F90      		pop r8
 2645               	.LVL114:
 2646 0758 7F90      		pop r7
 2647 075a 6F90      		pop r6
 2648 075c 5F90      		pop r5
 2649 075e 4F90      		pop r4
 2650               	.LVL115:
 2651 0760 0895      		ret
 2652               	.LFE45:
 2654               	.global	lcdFillRGB
 2656               	lcdFillRGB:
 2657               	.LFB46:
 2658               	.LM464:
 2659               	.LVL116:
 2660 0762 0F93      		push r16
 2661 0764 1F93      		push r17
 2662               	/* prologue: function */
 2663               	/* frame size = 0 */
 2664 0766 8C01      		movw r16,r24
 2665               	.LM465:
 2666 0768 80E0      		ldi r24,lo8(0)
 2667 076a 90E0      		ldi r25,hi8(0)
 2668               	.LVL117:
 2669 076c 60E0      		ldi r22,lo8(0)
 2670 076e 70E0      		ldi r23,hi8(0)
 2671 0770 40EF      		ldi r20,lo8(240)
 2672 0772 50E0      		ldi r21,hi8(240)
 2673 0774 20E4      		ldi r18,lo8(320)
 2674 0776 31E0      		ldi r19,hi8(320)
 2675 0778 0E94 0000 		call lcdFilledRec
 2676               	/* epilogue start */
 2677               	.LM466:
 2678 077c 1F91      		pop r17
 2679 077e 0F91      		pop r16
 2680               	.LVL118:
 2681 0780 0895      		ret
 2682               	.LFE46:
 2684               	.global	lcdDrawHLine
 2686               	lcdDrawHLine:
 2687               	.LFB47:
 2688               	.LM467:
 2689               	.LVL119:
 2690 0782 CF92      		push r12
 2691 0784 DF92      		push r13
 2692 0786 EF92      		push r14
 2693 0788 FF92      		push r15
 2694 078a 0F93      		push r16
 2695 078c 1F93      		push r17
 2696 078e CF93      		push r28
 2697 0790 DF93      		push r29
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700 0792 EC01      		movw r28,r24
 2701 0794 8B01      		movw r16,r22
 2702 0796 7A01      		movw r14,r20
 2703 0798 6901      		movw r12,r18
 2704               	.LM468:
 2705 079a 4817      		cp r20,r24
 2706 079c 5907      		cpc r21,r25
 2707 079e 00F4      		brsh .L247
 2708               	.LVL120:
 2709 07a0 7E01      		movw r14,r28
 2710               	.LVL121:
 2711 07a2 EA01      		movw r28,r20
 2712               	.LVL122:
 2713               	.L247:
 2714               	.LM469:
 2715 07a4 80E4      		ldi r24,lo8(320)
 2716 07a6 E816      		cp r14,r24
 2717 07a8 81E0      		ldi r24,hi8(320)
 2718 07aa F806      		cpc r15,r24
 2719 07ac 00F0      		brlo .L248
 2720 07ae 80E4      		ldi r24,lo8(320)
 2721 07b0 E82E      		mov r14,r24
 2722 07b2 81E0      		ldi r24,hi8(320)
 2723 07b4 F82E      		mov r15,r24
 2724               	.LVL123:
 2725               	.L248:
 2726               	.LM470:
 2727 07b6 91E0      		ldi r25,hi8(320)
 2728 07b8 C034      		cpi r28,lo8(320)
 2729 07ba D907      		cpc r29,r25
 2730 07bc 00F0      		brlo .L249
 2731 07be C0E4      		ldi r28,lo8(320)
 2732 07c0 D1E0      		ldi r29,hi8(320)
 2733               	.LVL124:
 2734               	.L249:
 2735               	.LM471:
 2736 07c2 CE01      		movw r24,r28
 2737 07c4 B701      		movw r22,r14
 2738 07c6 0E94 0000 		call ili9341_setCol
 2739               	.LM472:
 2740 07ca C801      		movw r24,r16
 2741 07cc B801      		movw r22,r16
 2742 07ce 0E94 0000 		call ili9341_setPage
 2743               	.LM473:
 2744 07d2 8CE2      		ldi r24,lo8(44)
 2745 07d4 0E94 0000 		call ili9341_send_command
 2746 07d8 00E0      		ldi r16,lo8(0)
 2747 07da 10E0      		ldi r17,hi8(0)
 2748               	.LVL125:
 2749               	.LM474:
 2750 07dc C701      		movw r24,r14
 2751 07de 8C1B      		sub r24,r28
 2752 07e0 9D0B      		sbc r25,r29
 2753 07e2 EC01      		movw r28,r24
 2754               	.LVL126:
 2755 07e4 00C0      		rjmp .L250
 2756               	.L251:
 2757               	.LM475:
 2758 07e6 C601      		movw r24,r12
 2759 07e8 0E94 0000 		call ili9341_send_word
 2760               	.LM476:
 2761 07ec 0F5F      		subi r16,lo8(-(1))
 2762 07ee 1F4F      		sbci r17,hi8(-(1))
 2763               	.L250:
 2764 07f0 0C17      		cp r16,r28
 2765 07f2 1D07      		cpc r17,r29
 2766 07f4 00F0      		brlo .L251
 2767               	/* epilogue start */
 2768               	.LM477:
 2769 07f6 DF91      		pop r29
 2770 07f8 CF91      		pop r28
 2771 07fa 1F91      		pop r17
 2772 07fc 0F91      		pop r16
 2773               	.LVL127:
 2774 07fe FF90      		pop r15
 2775 0800 EF90      		pop r14
 2776               	.LVL128:
 2777 0802 DF90      		pop r13
 2778 0804 CF90      		pop r12
 2779               	.LVL129:
 2780 0806 0895      		ret
 2781               	.LFE47:
 2783               	.global	lcdDrawVLine
 2785               	lcdDrawVLine:
 2786               	.LFB48:
 2787               	.LM478:
 2788               	.LVL130:
 2789 0808 CF92      		push r12
 2790 080a DF92      		push r13
 2791 080c EF92      		push r14
 2792 080e FF92      		push r15
 2793 0810 0F93      		push r16
 2794 0812 1F93      		push r17
 2795 0814 CF93      		push r28
 2796 0816 DF93      		push r29
 2797               	/* prologue: function */
 2798               	/* frame size = 0 */
 2799 0818 FC01      		movw r30,r24
 2800 081a 6901      		movw r12,r18
 2801               	.LM479:
 2802 081c 4617      		cp r20,r22
 2803 081e 5707      		cpc r21,r23
 2804 0820 00F4      		brsh .L254
 2805               	.LVL131:
 2806 0822 CA01      		movw r24,r20
 2807               	.LVL132:
 2808 0824 AB01      		movw r20,r22
 2809               	.LVL133:
 2810 0826 BC01      		movw r22,r24
 2811               	.LVL134:
 2812               	.L254:
 2813 0828 7A01      		movw r14,r20
 2814 082a 403F      		cpi r20,240
 2815 082c 5105      		cpc r21,__zero_reg__
 2816 082e 00F0      		brlo .L255
 2817 0830 9FEE      		ldi r25,lo8(239)
 2818 0832 E92E      		mov r14,r25
 2819 0834 F12C      		mov r15,__zero_reg__
 2820               	.LVL135:
 2821               	.L255:
 2822 0836 8B01      		movw r16,r22
 2823 0838 603F      		cpi r22,240
 2824 083a 7105      		cpc r23,__zero_reg__
 2825 083c 00F0      		brlo .L256
 2826 083e 0FEE      		ldi r16,lo8(239)
 2827 0840 10E0      		ldi r17,hi8(239)
 2828               	.LVL136:
 2829               	.L256:
 2830               	.LM480:
 2831 0842 CF01      		movw r24,r30
 2832 0844 BF01      		movw r22,r30
 2833 0846 0E94 0000 		call ili9341_setCol
 2834               	.LVL137:
 2835               	.LM481:
 2836 084a C801      		movw r24,r16
 2837 084c B701      		movw r22,r14
